Venda_ID,ID_Cliente,Produto,Quantidade,Valor_Unitario,Data_Venda,Vendedor,Forma_Pagamento
V0067,C046,Smartphone,2,174.03,2023-07-05,Maria Oliveira,PIX
V0068,C023,Smartphone,1,1345.87,2023-09-01,Luiza Almeida,Boleto
V0069,C026,Monitor,2,144.22,2023-11-09,Maria Oliveira,Cartão Crédito
V0070,C051,Notebook,1,1042.47,2023-07-28,João Pereira,Dinheiro
V0071,C053,Teclado,2,1294.99,2023-11-04,Ana Silva,Cartão Crédito
V0072,C036,Teclado,1,1626.61,11/11/2023,Carlos Santos,Dinheiro
V0073,C010,Tablet,1,1526.17,2023-11-24,Carlos Santos,Boleto
V0074,C035,Notebook,4,342.61,2023-09-04,Carlos Santos,Boleto
V0075,C024,Tablet,0,1747.52,2023-07-07,Carlos Santos,PIX
V0076,C012,Teclado,1,1391.71,2023-06-23,Luiza Almeida,Boleto
V0077,C025,Teclado,3,295.94,2023-06-17,Luiza Almeida,Dinheiro
V0078,C049,Notebook,2,1043.47,2023-08-25,Luiza Almeida,Dinheiro
V0079,C013,Tablet,3,289.97,2023-09-08,Luiza Almeida,Cartão Crédito
V0080,C012,Smartphone,1,1820.23,2023-08-15,Maria Oliveira,Cartão Crédito
V0081,C009,Notebook,3,1917.92,2023-10-06,Luiza Almeida,Dinheiro
V0082,C052,Smartphone,3,1036.75,2023-10-22,Maria Oliveira,Boleto
V0083,C053,Teclado,1,657.1,2023-06-25,Carlos Santos,Boleto
V0084,C052,Smartphone,3,504.18,23/07/2023,Luiza Almeida,Boleto
V0085,C023,Teclado,4,1600.27,2023-09-17,João Pereira,Boleto
V0086,C053,Notebook,2,1951.07,2023-10-20,Ana Silva,PIX
V0087,C031,Tablet,2,938.91,2023-08-14,Ana Silva,Cartão Crédito
V0088,C018,Tablet,3,371.68,2023-08-13,Carlos Santos,Boleto
V0089,C044,Smartphone,1,292.13,2023-06-07,Luiza Almeida,PIX
V0090,C046,Teclado,0,1431.84,2023-11-17,Luiza Almeida,PIX
V0091,C009,Teclado,2,1794.6,2023-06-05,Ana Silva,Cartão Crédito
V0092,C029,Notebook,1,543.13,2023-10-14,Luiza Almeida,Cartão Débito
V0093,C048,Teclado,1,804.22,2023-10-23,Ana Silva,Boleto
V0094,C007,Teclado,1,1224.59,2023-07-06,Pedro Costa,Cartão Débito
V0095,C006,Monitor,4,258.65,2023-09-16,Carlos Santos,Cartão Crédito
V0096,C054,Tablet,3,906.02,29/08/2023,Maria Oliveira,Cartão Crédito
V0097,C019,Tablet,3,925.46,2023-11-20,Carlos Santos,Cartão Débito
V0098,C013,Mouse,2,990.46,2023-07-28,Ana Silva,Boleto
V0099,C020,Teclado,4,1557.67,2023-10-05,João Pereira,Dinheiro
V0100,C041,Mouse,3,1517.49,2023-08-31,Carlos Santos,Cartão Débito
